info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/2d/5pqypl0x3px_4z4pbqxwczk80000gn/T/chromatic--53058-jqVs01jVgYsW
(node:53072) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/storybook-init-framework-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 10% building 3/5 modules 2 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 10% building 3/6 modules 3 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/9 modules 6 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/10 modules 7 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/12 modules 9 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/12 modules 8 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/12 modules 7 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 11/12 modules 1 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 12/12 modules 0 active 
<s> [webpack.Progress] 11% building 12/13 modules 1 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js
<s> [webpack.Progress] 11% building 12/14 modules 2 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js
<s> [webpack.Progress] 11% building 12/19 modules 7 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/src/Avatar.stories.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/src/Badge.stories.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/src/Button.stories.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/src/Icon.stories.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 40/43 modules 3 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 41/43 modules 2 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 41/44 modules 3 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 41/45 modules 4 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/src/Avatar.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/src/Icon.js
